Configuração de memória dinâmica para GPU ativada.
/Users/enzooliveira/Pessoal/VS CODE/IC/Jupyter/experimentsPython/experiment1.5.py:197: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  df = pd.concat(all_dataframes, ignore_index=True)
Tamanho de df_healthy_train: 2883584 linhas
Tamanho de df_damaged_train: 2883584 linhas
Treinando arquitetura: bidirectional (50 épocas)
2025-02-16 10:32:49.591195: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M3 Max
[1m   2/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7969 - loss: 0.4883
[1m   3/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 80ms/step - accuracy: 0.8021 - loss: 0.4867
[1m   4/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 80ms/step - accuracy: 0.7910 - loss: 0.4993
[1m   5/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 80ms/step - accuracy: 0.7828 - loss: 0.5053
[1m   6/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7782 - loss: 0.5079
[1m   7/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - accuracy: 0.7729 - loss: 0.5120
[1m   8/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - accuracy: 0.7686 - loss: 0.5140
[1m   9/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - accuracy: 0.7642 - loss: 0.5156
[1m  10/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7593 - loss: 0.5184
[1m  11/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7559 - loss: 0.5201
[1m  12/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - accuracy: 0.7522 - loss: 0.5220
[1m  13/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - accuracy: 0.7498 - loss: 0.5229
[1m  14/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - accuracy: 0.7480 - loss: 0.5231
[1m  15/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7464 - loss: 0.5232
[1m  16/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7449 - loss: 0.5229
[1m  17/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - accuracy: 0.7431 - loss: 0.5228
[1m  18/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7418 - loss: 0.5225
[1m  19/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - accuracy: 0.7400 - loss: 0.5226
[1m  20/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7385 - loss: 0.5227
[1m  21/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7367 - loss: 0.5231
[1m  22/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7350 - loss: 0.5234
[1m  23/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7334 - loss: 0.5238
[1m  24/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.7316 - loss: 0.5244
